"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_login_method_executive,access_login_method_executive,model_login_method,group_marketing_executive,1,1,1,1
access_api_history_executive,access_api_history_executive,phuclong_restful_api.model_api_history,group_marketing_executive,1,1,1,1
access_partner_wallet_executive,access_partner_wallet_executive,model_partner_wallet,group_marketing_executive,1,1,1,1
access_mobile_otp_executive,access_mobile_otp_executive,model_mobile_otp,group_marketing_executive,1,1,1,1
access_show_case_executive,access_show_case_executive,model_show_case,group_marketing_executive,1,1,1,1
access_shipping_fee_executive,access_shipping_fee_executive,model_shipping_fee,group_marketing_executive,1,0,0,0
access_product_category_mobile_executive,access_product_category_mobile_executive,model_product_category_mobile,group_marketing_executive,1,0,0,0
access_product_product_executive,access_product_product_executive,product.model_product_product,group_marketing_executive,1,0,0,0
access_product_template_executive,access_product_template_executive,product.model_product_template,group_marketing_executive,1,0,0,0
access_pos_sale_type_executive,access_pos_sale_type_executive,model_pos_sale_type,group_marketing_executive,1,0,0,0
access_sale_promo_combo_executive,access_sale_promo_combo_executive,phuclong_pos_promo_combo.model_sale_promo_combo,group_marketing_executive,1,0,0,0
access_sale_promo_combo_line_executive,access_sale_promo_combo_line_executive,phuclong_pos_promo_combo.model_sale_promo_combo_line,group_marketing_executive,1,0,0,0
access_sale_promo_combo_line_detail_executive,access_sale_promo_combo_line_detail_executive,phuclong_pos_promo_combo.model_sale_promo_combo_line_detail,group_marketing_executive,1,0,0,0
access_config_qanda_executive,access_config_qanda_executive,model_config_qanda,group_marketing_executive,1,0,0,0
access_config_issue_executive,access_config_issue_executive,model_config_issue,group_marketing_executive,1,0,0,0

access_mobile_homepage_slide_staff,access_mobile_homepage_slide_staff,model_mobile_homepage_slide,group_customer_care_staff,1,0,0,0
access_res_store_staff,access_res_store_staff,model_res_store,group_customer_care_staff,1,0,0,0
access_request_update_card_staff,access_request_update_card_staff,model_request_update_card,group_customer_care_staff,1,1,1,1
access_policy_terms_staff,access_policy_terms_staff,model_policy_terms,group_customer_care_staff,1,0,0,0
access_configuration_login_staff,access_configuration_login_staff,model_configuration_login,group_customer_care_staff,0,0,0,0
access_login_method_staff,access_login_method_staff,model_login_method,group_customer_care_staff,0,0,0,0
access_api_history_staff,access_api_history_staff,phuclong_restful_api.model_api_history,group_customer_care_staff,0,0,0,0
access_partner_wallet_staff,access_partner_wallet_staff,model_partner_wallet,group_customer_care_staff,0,0,0,0
access_mobile_otp_staff,access_mobile_otp_staff,model_mobile_otp,group_customer_care_staff,0,0,0,0
access_show_case_staff,access_show_case_staff,model_show_case,group_customer_care_staff,1,0,0,0
access_shipping_fee_staff,access_shipping_fee_staff,model_shipping_fee,group_customer_care_staff,0,0,0,0
access_product_category_mobile_staff,access_product_category_mobile_staff,model_product_category_mobile,group_customer_care_staff,1,0,0,0
access_product_product_staff,access_product_product_staff,product.model_product_product,group_customer_care_staff,1,0,0,0
access_product_template_staff,access_product_template_staff,product.model_product_template,group_customer_care_staff,1,0,0,0
access_pos_sale_type_staff,access_pos_sale_type_staff,model_pos_sale_type,group_customer_care_staff,1,0,0,0
access_sale_promo_combo_staff,access_sale_promo_combo_staff,phuclong_pos_promo_combo.model_sale_promo_combo,group_customer_care_staff,1,0,0,0
access_sale_promo_combo_line_staff,access_sale_promo_combo_line_staff,phuclong_pos_promo_combo.model_sale_promo_combo_line,group_customer_care_staff,1,0,0,0
access_sale_promo_combo_line_detail_staff,access_sale_promo_combo_line_detail_staff,phuclong_pos_promo_combo.model_sale_promo_combo_line_detail,group_customer_care_staff,1,0,0,0
access_config_qanda_staff,access_config_qanda_staff,model_config_qanda,group_customer_care_staff,1,0,0,0
access_config_issue_staff,access_config_issue_staff,model_config_issue,group_customer_care_staff,1,0,0,0

access_mobile_homepage_slide_acc_mobile,access_mobile_homepage_slide_acc_mobile,model_mobile_homepage_slide,group_mobile_accounting,1,0,0,0
access_res_store_acc_mobile,access_res_store_acc_mobile,model_res_store,group_mobile_accounting,1,0,0,0
access_request_update_card_acc_mobile,access_request_update_card_acc_mobile,model_request_update_card,group_mobile_accounting,1,0,0,0
access_policy_terms_acc_mobile,access_policy_terms_acc_mobile,model_policy_terms,group_mobile_accounting,1,0,0,0
access_configuration_login_acc_mobile,access_configuration_login_acc_mobile,model_configuration_login,group_mobile_accounting,1,0,0,0
access_login_method_acc_mobile,access_login_method_acc_mobile,model_login_method,group_mobile_accounting,1,0,0,0
access_api_history_acc_mobile,access_api_history_acc_mobile,phuclong_restful_api.model_api_history,group_mobile_accounting,1,0,0,0
access_partner_wallet_acc_mobile,access_partner_wallet_acc_mobile,model_partner_wallet,group_mobile_accounting,1,0,0,0
access_mobile_otp_acc_mobile,access_mobile_otp_acc_mobile,model_mobile_otp,group_mobile_accounting,1,0,0,0
access_show_case_acc_mobile,access_show_case_acc_mobile,model_show_case,group_mobile_accounting,1,0,0,0
access_shipping_fee_acc_mobile,access_shipping_fee_acc_mobile,model_shipping_fee,group_mobile_accounting,1,0,0,0
access_product_category_mobile_acc_mobile,access_product_category_mobile_acc_mobile,model_product_category_mobile,group_mobile_accounting,1,1,1,1
access_pos_order_acc_mobile,access_pos_order_acc_mobile,point_of_sale.model_pos_order,group_mobile_accounting,1,1,1,0
access_pos_order_line_acc_mobile,access_pos_order_line_acc_mobile,point_of_sale.model_pos_order_line,group_mobile_accounting,1,1,1,0
access_pos_payment_acc_mobile,access_pos_payment_acc_mobile,point_of_sale.model_pos_payment,group_mobile_accounting,1,1,1,0
access_pos_pack_operation_lot_acc_mobile,access_pos_pack_operation_lot_acc_mobile,point_of_sale.model_pos_pack_operation_lot,group_mobile_accounting,1,1,1,0
access_stock_picking_acc_mobile,access_stock_picking_acc_mobile,stock.model_stock_picking,group_mobile_accounting,1,1,1,0
access_stock_move_acc_mobile,access_stock_move_acc_mobile,stock.model_stock_move,group_mobile_accounting,1,1,1,0
access_pos_session_acc_mobile,access_pos_session_acc_mobile,point_of_sale.model_pos_session,group_mobile_accounting,1,1,1,0
access_pos_config_acc_mobile,access_pos_config_acc_mobile,point_of_sale.model_pos_config,group_mobile_accounting,1,1,1,0
access_sale_promo_combo_acc_mobile,access_sale_promo_combo_acc_mobile,phuclong_pos_promo_combo.model_sale_promo_combo,group_mobile_accounting,1,1,1,1
access_sale_promo_combo_line_acc_mobile,access_sale_promo_combo_line_acc_mobile,phuclong_pos_promo_combo.model_sale_promo_combo_line,group_mobile_accounting,1,1,1,1
access_sale_promo_combo_line_detail_acc_mobile,access_sale_promo_combo_line_detail_acc_mobile,phuclong_pos_promo_combo.model_sale_promo_combo_line_detail,group_mobile_accounting,1,1,1,1
access_product_product_acc_mobile,access_product_product_acc_mobile,product.model_product_product,group_mobile_accounting,1,1,1,1
access_product_template_acc_mobile,access_product_template_acc_mobile,product.model_product_template,group_mobile_accounting,1,1,1,1
access_pos_sale_type_acc_mobile,access_pos_sale_type_acc_mobile,model_pos_sale_type,group_mobile_accounting,1,1,1,1
access_config_qanda_acc_mobile,access_config_qanda_acc_mobile,model_config_qanda,group_mobile_accounting,1,0,0,0
access_config_issue_acc_mobile,access_config_issue_acc_mobile,model_config_issue,group_mobile_accounting,1,0,0,0
access_loyalty_point_history_acc_mobile,access_loyalty_point_history_acc_mobile,besco_loyalty.model_loyalty_point_history,group_mobile_accounting,1,1,1,0
access_coupon_app_acc_mobile,access_coupon_app_acc_mobile,model_coupon_app,group_mobile_accounting,1,1,1,0

"access_mobile_homepage_slide_portal","access_mobile_homepage_slide_portal","model_mobile_homepage_slide","base.group_portal",1,0,0,0
"access_product_template_portal","access_product_template_portal","phuclong_product.model_product_template","base.group_portal",1,0,0,0
"access_product_product_portal","access_product_product_portal","phuclong_product.model_product_product","base.group_portal",1,0,0,0
"access_show_case_portal","access_show_case_portal","model_show_case","base.group_portal",1,0,0,0
"access_sale_promo_combo_portal","access_sale_promo_combo_portal","phuclong_pos_promo_combo.model_sale_promo_combo","base.group_portal",1,0,0,0

"access_mobile_homepage_slide_public","access_mobile_homepage_slide_public","model_mobile_homepage_slide","base.group_public",1,0,0,0
"access_product_template_public","access_product_template_public","phuclong_product.model_product_template","base.group_public",1,0,0,0
"access_product_product_public","access_product_product_public","phuclong_product.model_product_product","base.group_public",1,0,0,0
"access_show_case_public","access_show_case_public","model_show_case","base.group_public",1,0,0,0
"access_ir_attachment_public","access_ir_attachment_public","base.model_ir_attachment","base.group_public",1,0,0,0
"access_sale_promo_combo_public","access_sale_promo_combo_public","phuclong_pos_promo_combo.model_sale_promo_combo","base.group_public",1,0,0,0

access_duration_open_store_user,access_duration_open_store_user,model_duration_open_store,,1,1,1,0
access_coupon_app_user,access_coupon_app_user,model_coupon_app,,1,0,0,0


access_model_loyalty_reward_public,access_model_loyalty_reward_public,besco_loyalty.model_loyalty_reward,,1,0,0,0
access_model_loyalty_level_public,access_model_loyalty_level_public,besco_loyalty.model_loyalty_level,,1,0,0,0
access_model_coupon_app_public,access_model_coupon_app_public,phuclong_mobile_backend.model_coupon_app,,1,0,0,0
